[35m[1mScanning dependencies of target cam_tripod_spawner[0m
[  5%] Built target eight_mesh_spawner
[ 10%] Built target triplet_detection
[ 15%] Built target multimesh_spawner
[ 20%] Built target multicam_track
[ 25%] Built target testing_pickplace_server
[ 30%] Built target pcl_bagpublisher
[ 35%] Built target cloud_merger_worldframe
[ 40%] Built target icp2_node
[ 42%] [32mBuilding CXX object CMakeFiles/cam_tripod_spawner.dir/src/cam_tripod_spawner.cpp.o[0m
[ 47%] Built target icp_node
[ 52%] Built target mg_interface
[ 57%] Built target gazebo_pick
[ 62%] Built target depthcam_demo
[ 67%] Built target object_detection_demo
[ 72%] Built target test_smart_pickplace
[ 77%] Built target multiobject_multicam_track
[ 82%] Built target cloud_merger
[ 87%] Built target MT_Demo
[ 92%] Built target track_object
[ 97%] Built target pick_place
[100%] [32m[1mLinking CXX executable /home/nikola/ws_moveit/devel/.private/expanda/lib/expanda/cam_tripod_spawner[0m
[100%] Built target cam_tripod_spawner
