[35m[1mScanning dependencies of target cam_tripod_spawner[0m
[  5%] Built target pcl_bagpublisher
[ 15%] Built target multicam_track
[ 17%] Built target multimesh_spawner
[ 20%] Built target triplet_detection
[ 25%] Built target cloud_merger_worldframe
[ 32%] Built target testing_pickplace_server
[ 35%] Built target eight_mesh_spawner
[ 40%] Built target icp2_node
[ 45%] Built target icp_node
[ 50%] Built target mg_interface
[ 55%] Built target depthcam_demo
[ 60%] Built target object_detection_demo
[ 65%] Built target test_smart_pickplace
[ 70%] Built target gazebo_pick
[ 72%] [32mBuilding CXX object CMakeFiles/cam_tripod_spawner.dir/src/cam_tripod_spawner.cpp.o[0m
[ 77%] Built target multiobject_multicam_track
[ 82%] Built target cloud_merger
[ 87%] Built target track_object
[ 92%] Built target MT_Demo
[ 97%] Built target pick_place
[100%] [32m[1mLinking CXX executable /home/nikola/ws_moveit/devel/.private/expanda/lib/expanda/cam_tripod_spawner[0m
[100%] Built target cam_tripod_spawner
